-10112,-3740,8780,-548,-2252,410
-3316,-7028,5788,-1048,194,-2476
-8604,-8368,11228,-1866,2072,-3646
-8292,-10328,7212,-394,928,-1652
-13860,-8620,18288,-70,-2077,-2527
-7584,-10368,7820,173,-1820,-2509
-10648,-8580,11032,-423,60,-6168
-8348,-9188,10064,-306,-3249,-3722
-456,-10476,10772,-242,2767,-5562
-5956,-11576,7468,-183,6626,-5375
-14512,5372,292,-369,-19,1
-14712,5276,480,-365,-24,-3
-14644,5320,360,-354,-19,-16
-14736,5348,256,-355,-3,-8
-14640,5496,404,-344,3,3
-14648,5344,200,-346,-4,-9
-14692,5400,320,-345,-5,0
-14656,5280,304,-344,-19,-12
-14692,5384,280,-343,-12,-6
-14780,5380,408,-365,2,-2
-14628,5456,144,-344,7,-19
-14464,5400,404,-349,-23,-4
-14572,5284,368,-343,-10,-3
-14652,5416,392,-350,-1,-3
-14696,5272,264,-354,-9,-21
-14616,5372,324,-346,-10,-1
-14672,5388,300,-342,3,-12
-14612,5340,440,-347,-5,7
-14828,5368,264,-349,4,-28
-14544,5364,348,-345,-9,-4
-14812,5228,272,-353,-5,-6
-14660,5468,244,-360,-5,0
-14596,5320,480,-339,6,-9
-14568,5344,404,-361,-4,-11
-14568,5392,288,-359,4,-15
-14664,5364,328,-349,-19,3
-14716,5288,212,-345,6,3
-14664,5388,412,-353,-5,-5
-14700,5416,236,-339,22,-22
-14800,5468,-1468,-500,153,60
-14812,7228,1624,-500,-188,113
-14784,4828,784,-257,343,-131
-16844,6548,-252,-618,-1641,583
-15784,4060,680,-1350,-3795,1010
-21304,6248,-3900,-5415,4151,-1695
-25272,9116,-2788,1556,232,-4343
-18664,9724,-2820,-1344,-5636,-5199
-19732,7108,-3764,-1184,-5326,-6545
-23768,9376,-2136,-1713,-3865,-9096
-22796,4728,-2752,-1830,-6382,-9093
-17616,236,-5192,751,-11790,-10431
-8564,264,3056,1983,-10128,-11308
-10168,-3804,8788,926,-5834,-11594
-1088,-44,6816,-2699,-3356,-8429
-724,-3512,3756,-7003,-4594,-5569
1348,-10432,6116,-5414,614,-11317
6676,-16864,6000,-2823,549,-5333
-1348,-15468,5488,7061,5292,6602
-30000,-6940,7136,13779,1528,1750
-13112,-1816,7644,10505,-4179,-6446
-11404,-21524,-6740,8416,-19451,-6265
1164,-188,11044,5322,-4031,-3452
6416,-2764,18888,-321,-4515,-2229
14284,-12676,17200,-776,-696,32
-18700,-5776,21776,-4153,10588,-4663
-4212,-5716,10524,-1293,-592,-1589
-5504,-6912,15300,-4141,1488,2646
1824,-12252,16152,35,830,-1342
20,-7664,11156,-256,-2614,-1893
-2020,-8716,12140,-411,-1104,-767
-156,-9444,11244,466,-1991,-420
-2000,-8260,12468,863,1607,667
-2108,-7464,11812,360,1633,1187
-5468,-7556,11492,-427,-1249,-945
-2200,-8152,15980,-3171,-1012,-2798
-2608,-9792,12284,-865,840,-871
-2680,-8872,10520,-380,1567,-1039
-3248,-8508,10768,-432,-136,-310
-600,-8156,12076,-670,-241,4
-412,-7948,12172,-841,435,1979
-2264,-8632,11196,-2222,617,3353
-4168,-10532,11904,-1086,-862,996
-2824,-9588,11980,-816,28,1140
-4828,-9036,11580,-337,6,545
-5064,-8992,11372,-758,137,629
-5056,-9416,11268,-451,-338,-148
-5064,-9364,11688,-470,-804,-646
